
10/23/2015, 3:36:09 PM

Operating System
  Name                        = Mac OS X
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f2119940-0246-487e-9111-977b9be36293 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-generated-files.hmap -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-own-target-headers.hmap -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-all-target-headers.hmap -iquote /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-project-headers.hmap -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/DerivedSources/i386 -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/DerivedSources -F/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/PrecompiledHeaders/keith_fawcett_WK4_Project_Prefix-gnvekpvtwzjxtbaudjvfnoyewiec/keith_fawcett_WK4_Project_Prefix.pch -MMD -MT dependencies -MF /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/ApplicationRouting.m -o /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f2119940-0246-487e-9111-977b9be36293 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-generated-files.hmap -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-own-target-headers.hmap -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-all-target-headers.hmap -iquote /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project-project-headers.hmap -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/DerivedSources/x86_64 -I/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/DerivedSources -F/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/PrecompiledHeaders/keith_fawcett_WK4_Project_Prefix-etevjvtjxepzrjdpagjxkivciwpm/keith_fawcett_WK4_Project_Prefix.pch -MMD -MT dependencies -MF /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/ApplicationRouting.m -o /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/keith_fawcett_WK4_Project normal x86_64
[TRACE]      cd /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient -F/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/keith_fawcett_WK4_Project.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/keith_fawcett_WK4_Project_dependency_info.dat -o /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/keith_fawcett_WK4_Project
[TRACE]  
[TRACE]  Ld build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/keith_fawcett_WK4_Project normal i386
[TRACE]      cd /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSAnalytics -L/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient -F/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/keith_fawcett_WK4_Project.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/keith_fawcett_WK4_Project.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/keith_fawcett_WK4_Project_dependency_info.dat -o /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/keith_fawcett_WK4_Project
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/keith_fawcett_WK4_Project normal i386\ x86_64
[TRACE]      cd /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/i386/keith_fawcett_WK4_Project /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Intermediates/keith_fawcett_WK4_Project.build/Debug-iphonesimulator/keith_fawcett_WK4_Project.build/Objects-normal/x86_64/keith_fawcett_WK4_Project -output /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/keith_fawcett_WK4_Project
